Year,PolyRefNum,Numbers
4,137051,2
4,139549,7
4,127218,6
4,176883,4
4,157952,7
4,67580,3
4,137347,7
4,82865,7
4,85645,10
4,138289,2
4,108081,2
4,187485,1
4,229475,1
4,162134,5
4,211170,2
4,107561,2
5,108350,61
5,161266,31
5,83890,62
5,204184,10
5,210982,9
5,249971,48
5,127683,7
5,162394,15
5,89407,9
5,156152,10
5,217186,14
5,135645,9
5,188720,12
5,40189,12
5,230707,13
5,200799,51
5,121117,4
5,154790,22
5,67651,8
5,222366,40
5,195994,25
5,56113,18
5,59187,2
5,54904,7
5,193455,9
5,103241,7
5,178028,10
5,134126,21
5,101689,6
5,181532,29
5,146230,16
5,209785,11
5,212204,6
5,145728,4
5,259794,55
5,111012,2
5,102956,1
5,123175,76
5,183178,1
5,170956,12
5,136495,6
5,113919,10
5,181281,46
5,54546,14
5,159807,11
5,142947,32
5,62386,18
5,136511,2
5,176345,60
5,151892,30
5,181130,5
5,224589,16
5,48916,14
5,196019,13
5,71702,14
5,179232,24
5,39354,10
5,74000,18
5,207169,4
5,136538,1
5,231520,9
5,106239,10
5,123908,5
5,111865,2
5,136974,11
5,115306,7
5,43831,6
5,136234,10
5,194420,23
5,84858,2
5,24098,3
5,150940,7
5,214336,13
5,198563,3
5,187608,11
5,224884,5
5,170027,4
5,200995,2
5,111547,14
5,73998,13
5,136632,3
5,113064,6
5,133212,2
5,207701,2
5,258070,3
5,120774,1
5,252570,2
5,103599,2
5,246308,2
5,160319,2
5,70560,2
5,210586,1
5,98755,4
